# SPDX-License-Identifier: Apache-2.0

zephyr_library()
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_ADCKEY adckey_acts.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_ONOFF_KEY onoff_key_acts.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_GPIOKEY gpiokey_acts.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_KEY_PAD mxkeypad_acts.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_QUAD_DECODER quad_decoder_acts.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_IR_CAPTURE capture_protocol.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_IR_CAPTURE capture_controller.c)
zephyr_library_sources_ifdef(CONFIG_INPUT_DEV_ACTS_IR_CAPTURE capture_data.c)

add_subdirectory_ifdef(CONFIG_INPUT_DEV_ACTS_TP_KEY tpkey)
